/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513859209.613094] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859209.613890] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859209.716126] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859209.726675] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859209.848555] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859209.849620] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859209.953033] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859209.962111] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.075607] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.098274] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.211549] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.223111] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.331799] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.340671] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.459094] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.469109] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.586834] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.596081] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.711761] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.723755] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.836357] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.846765] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859210.962217] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859210.971611] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.089082] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.089831] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.192074] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.203746] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.324646] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.333038] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.451341] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.464425] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.578746] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.591495] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.709742] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.711230] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.814354] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.826699] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859211.939853] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859211.940547] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.043188] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.053520] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.171417] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.180564] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.291854] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.301409] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.411346] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.421171] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.531779] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.547672] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.657483] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.668661] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.786210] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.795498] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859212.910593] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859212.911318] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.013653] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.024122] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.139470] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.153693] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.271175] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.281327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.394760] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.410486] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.526767] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.534989] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.651288] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.661469] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.775140] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.787353] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859213.903070] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859213.923114] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.032627] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.044691] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.162346] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.177689] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.295260] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.306534] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.423077] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.431483] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.550644] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.561698] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.671407] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.680734] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.795813] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.806405] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859214.922724] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859214.930814] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.052344] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.063771] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.171570] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.184641] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.294689] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.295733] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.400602] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.413451] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.530559] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.538724] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.655205] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.668539] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.783199] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.795099] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859215.910778] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859215.924418] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.031481] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.041345] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.156161] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.170511] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.290432] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.300756] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.414546] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.428060] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.547265] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.557791] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.672551] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.681291] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.794590] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.803274] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859216.921502] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859216.931223] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.050373] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.061554] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.174177] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.189688] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.309738] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.320637] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.434106] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.445532] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.562182] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.568802] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.671950] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.683304] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.799666] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.808712] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859217.924254] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859217.935376] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.050445] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.051658] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.154097] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.155237] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.258991] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.269684] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.391278] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.402500] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.515020] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.523707] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.640827] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.648502] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.752244] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.763578] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859218.877111] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859218.885609] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.009223] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.019103] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.130737] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.143506] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.260485] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.275706] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.390251] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.401637] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.517006] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.525019] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.644579] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.654296] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.770593] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.778772] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859219.894060] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859219.907786] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.028648] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.039705] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.150739] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.170473] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.281223] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.290588] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.411236] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.423763] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.535601] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.545214] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.666202] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.679511] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.790698] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.800312] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859220.915041] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859220.926515] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.048382] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.056607] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.171178] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.186291] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.292142] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.301991] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.420849] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.430234] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.550048] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.551051] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.654520] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.663537] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.786126] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.794362] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859221.910529] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859221.926071] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.037518] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.048470] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.168845] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.178279] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.292870] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.303303] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.415402] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.430419] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.550151] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.558565] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.674087] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.684190] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.806484] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.816836] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859222.932681] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859222.943148] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.056254] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.064437] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.194226] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.208510] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.312480] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.321547] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.439420] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.448675] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.567955] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.568687] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.671701] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.684055] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.797656] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.810861] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859223.927154] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859223.938367] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.051470] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.064753] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.175858] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.188357] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.312262] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.326814] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.439321] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.451005] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.570351] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.581818] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.697407] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.712072] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.830433] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.842369] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859224.954233] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859224.967321] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.090086] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.100608] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.212329] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.225706] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.339216] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.357439] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.471171] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.481821] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.593864] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.603488] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.722969] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.724044] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.828423] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.836667] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859225.950475] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859225.964822] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.077843] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.096832] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.210249] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.227280] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.339310] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.353631] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.469791] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.470907] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.574731] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.586064] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.705138] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.705831] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
